# Ra=1000000.0, Pr=1, Ta=100000.0, Theta=0.785398163, resX=50, resZ=50, Lx=5, Lz=1, duration=2.0, average_interval=1.7, timestep=1e-05, timestep_analysis=0.001, resY=50, Ly=5, mesh=[5, 5]
-2.624432213229264903e+02,-2.622933292331640587e+02,-2.612971284539822818e+02,-2.581691571264445315e+02,-2.514717447632148719e+02,-2.405114087985649007e+02,-2.260623884284831604e+02,-2.096047156494733485e+02,-1.913054290017632866e+02,-1.696602877915015881e+02,-1.437935350922521707e+02,-1.154178122298662856e+02,-8.778818545221751890e+01,-6.306382579693072898e+01,-4.092053601269577712e+01,-1.863213366367992307e+01,7.738538268383152285e+00,4.040870757298263527e+01,7.722995187176532284e+01,1.115956101138936987e+02,1.362911592792426632e+02,1.465313326956931803e+02,1.400987785390537113e+02,1.195735332476963606e+02,9.256766130281577887e+01,6.667975532341810663e+01,4.589399488143705241e+01,3.309403646208416916e+01,3.118470817530023709e+01,3.986250293180636106e+01,5.632965620102069693e+01,7.843226882174320735e+01,1.033474604256989693e+02,1.267557072922809027e+02,1.451030889582188479e+02,1.580033735973892135e+02,1.680736749438861750e+02,1.764203834192140903e+02,1.822337501682392542e+02,1.853085118856493523e+02,1.847765716048950821e+02,1.788165710876456274e+02,1.672370080249399393e+02,1.528847311437209271e+02,1.397079239947372002e+02,1.301886457749912154e+02,1.246636651926375094e+02,1.221559935069605274e+02,1.213642222104802784e+02,1.212446659193392549e+02
-2.181959295667511753e+02,-2.180500781981230887e+02,-2.170778009142902647e+02,-2.140158212368145882e+02,-2.073597517648514099e+02,-1.960954775081054322e+02,-1.805220447952770542e+02,-1.623340897766106821e+02,-1.433229541655263404e+02,-1.236620752931682716e+02,-1.017126898231966550e+02,-7.607251308093830744e+01,-4.772565948481434361e+01,-1.936688734603308859e+01,7.744758938969368955e+00,3.491600148867969011e+01,6.361512800358890729e+01,9.312752982589233852e+01,1.183503988582527597e+02,1.299888706759213903e+02,1.240444590160653604e+02,1.048465855059537972e+02,7.986620500785365095e+01,5.666069783201740506e+01,3.833371687642711834e+01,2.433376653564039316e+01,1.418972365522353840e+01,8.838522126636590315e+00,9.856166487202855819e+00,1.915811491339387729e+01,3.688014513204878142e+01,6.016820846068185347e+01,8.575521067759228799e+01,1.112223193730470143e+02,1.342435323218075496e+02,1.528742955653224840e+02,1.667068939599087685e+02,1.767610150118649130e+02,1.836265076973261898e+02,1.869177029921704047e+02,1.864848242753179193e+02,1.828126606073835205e+02,1.769041221275504654e+02,1.703476296660554397e+02,1.648267570964850393e+02,1.611462359301416996e+02,1.591430899782774588e+02,1.582634328988746972e+02,1.579873339312516975e+02,1.579445558227524771e+02
-1.530480148857401730e+02,-1.529680848132764766e+02,-1.524396555150566144e+02,-1.507563566711626493e+02,-1.470172691749244223e+02,-1.404483979922338790e+02,-1.307095880867065603e+02,-1.177832314348444385e+02,-1.015694698314435982e+02,-8.210512871863605255e+01,-6.020777653743446933e+01,-3.713799493966253351e+01,-1.390251754979579246e+01,8.552881641966365578e+00,3.029833904019351465e+01,5.287445288684062206e+01,7.580034082645561000e+01,9.458142971360003060e+01,1.045439595872296650e+02,1.047012285658862822e+02,9.789157085628494315e+01,8.623392526854442508e+01,6.984981239805847508e+01,5.043273430710958394e+01,3.167645415015017818e+01,1.628410788066211268e+01,4.883533649487020512e+00,-1.828139282789638997e+00,-3.207365623143610733e+00,1.476351641074869825e+00,1.374298120582512439e+01,3.431488980667800348e+01,6.086868989584055356e+01,8.987031090286546942e+01,1.185291370679288292e+02,1.446089707656632299e+02,1.665849022219882443e+02,1.837963819971692487e+02,1.965546457242877523e+02,2.054757318229740690e+02,2.109312157995792063e+02,2.134366255427227372e+02,2.140699443238519564e+02,2.140938607674989953e+02,2.142478039642443264e+02,2.145827210853828433e+02,2.148866677512914976e+02,2.150503865754922117e+02,2.151024046460089778e+02,2.151081372611876645e+02
-1.080359357667088887e+02,-1.079594964235237029e+02,-1.074599064602795693e+02,-1.058958594167095413e+02,-1.024678717692374050e+02,-9.650908471613955442e+01,-8.789089149577617377e+01,-7.732589293468069513e+01,-6.599420539334542468e+01,-5.438494105823336611e+01,-4.148488882330491379e+01,-2.611937566803444355e+01,-9.333067210282699477e+00,5.988747351426916055e+00,1.773299782805874258e+01,2.628675970769147696e+01,3.345564819470418882e+01,3.991420544707834495e+01,4.534393375509588964e+01,5.035649385662382826e+01,5.626304555992420120e+01,6.275120708587139973e+01,6.822797721575298624e+01,7.070868089765409081e+01,6.796094025768601909e+01,5.878454157001306868e+01,4.415040187609932332e+01,2.739867081478602273e+01,1.338039438399630043e+01,6.185452653732806283e+00,7.611398478973594450e+00,1.839228524196942161e+01,3.790666696001445501e+01,6.372271802130767071e+01,9.293916760851155345e+01,1.232754392898063429e+02,1.530835769690098687e+02,1.811129107681276764e+02,2.059692914809765512e+02,2.262265482569647475e+02,2.410265105145220446e+02,2.506326298995950879e+02,2.565519707377762870e+02,2.606093515039445947e+02,2.638127478102615555e+02,2.662398366643691361e+02,2.677567453203316745e+02,2.684745322375759429e+02,2.687021929807398806e+02,2.687339836829343085e+02
-5.667394927671409732e+01,-5.662973844329070516e+01,-5.632878528072542679e+01,-5.533809232974699910e+01,-5.299405531943460801e+01,-4.841425434317480381e+01,-4.061223712357198679e+01,-2.896893458956130019e+01,-1.431237395835546522e+01,1.812742321861264827e-01,1.031618230834628491e+01,1.422983851054761573e+01,1.362034650760661947e+01,1.182717382971222264e+01,1.078764863744889979e+01,9.818937291638668796e+00,7.607361464855749489e+00,3.789001909934853529e+00,-9.647492002037836301e-01,-4.991658883616935327e+00,-6.118457693591913937e+00,-3.001738268078355532e+00,4.786508440257620123e+00,1.703209196175598805e+01,3.252581901827000621e+01,4.877980077266884962e+01,6.172208182414238564e+01,6.730051161612779254e+01,6.457404330278500026e+01,5.680160072067901922e+01,4.969880457927784079e+01,4.845386430346729867e+01,5.563293805108795453e+01,7.092020500647868175e+01,9.201879616292012543e+01,1.164517297278826078e+02,1.424401746571701608e+02,1.687402527996023309e+02,1.943004883255235029e+02,2.179288388267068513e+02,2.384096504966102259e+02,2.549546910565705389e+02,2.675564786849621441e+02,2.767907737028035626e+02,2.832714226997678679e+02,2.874483047366401252e+02,2.897799391668361295e+02,2.908270833298442426e+02,2.911562938513195604e+02,2.912049743814223461e+02
-2.962087582325752066e+01,-2.958385043718394058e+01,-2.932440988627341483e+01,-2.849665519264294744e+01,-2.662974694629735950e+01,-2.314557204808488677e+01,-1.732504313565090115e+01,-8.225306826951282346e+00,5.177508171149440841e+00,2.289341605625646991e+01,4.182110787405302688e+01,5.538283789644120247e+01,5.757717831060813296e+01,4.836170873352227773e+01,3.390387914215668985e+01,2.046186949563497137e+01,9.254121709413574592e+00,-1.088834738177268946e+00,-1.023755784956161108e+01,-1.665481378251676858e+01,-1.985013210850299004e+01,-2.006276185008560731e+01,-1.714567630146692778e+01,-1.088219340942887925e+01,-1.488051427245601133e+00,1.127351205657871702e+01,2.766360872664633774e+01,4.593506905786657768e+01,6.236689776992852785e+01,7.362039605664858755e+01,7.904572581756377758e+01,8.117488151732075607e+01,8.419820542672749752e+01,9.137532896451446618e+01,1.036707618135018123e+02,1.200650182830561477e+02,1.388505767223032024e+02,1.585713248486071620e+02,1.783259251868217916e+02,1.976225610666442662e+02,2.160763835630482959e+02,2.331555668367706744e+02,2.481169531870308447e+02,2.602003443118036330e+02,2.689912643239823069e+02,2.746288052116038898e+02,2.777220399763704108e+02,2.790935429546728983e+02,2.795240544131465299e+02,2.795898977299030435e+02
-2.833988895352252513e+00,-2.817179418400368007e+00,-2.718003702445454195e+00,-2.408458303416821877e+00,-1.690506910775699367e+00,-2.588956692739330379e-01,2.375997699302580202e+00,6.988189871120429331e+00,1.469399404557180944e+01,2.682490460733606241e+01,4.418198194358199515e+01,6.507858877502596329e+01,8.361528419619840236e+01,9.185967681522133432e+01,8.581392222166681449e+01,6.813460634514385106e+01,4.390212165835318814e+01,1.686786364819842277e+01,-8.781759735613775320e+00,-2.774090783353285872e+01,-3.734853157589277828e+01,-3.945847202057721859e+01,-3.676411028071655096e+01,-2.971951955311273252e+01,-1.811696436049234649e+01,-3.705911695902855740e+00,1.097459226150535017e+01,2.522065183914315867e+01,3.977106895893324179e+01,5.452768275243624885e+01,6.819393829998402623e+01,7.933780616654190965e+01,8.756291350154093323e+01,9.417175814089210917e+01,1.010285477285757736e+02,1.095544977234631006e+02,1.204044992148966742e+02,1.334269655741815086e+02,1.478788488862153940e+02,1.628769418967339675e+02,1.775633899598408050e+02,1.910876972254083057e+02,2.026901689908349908e+02,2.118726295401293100e+02,2.184899765847392814e+02,2.227508374548648362e+02,2.251237404258071138e+02,2.261961254945091468e+02,2.265360002663754528e+02,2.265853367429676268e+02
2.088683441048077327e+01,2.088657201758468318e+01,2.089946593034939326e+01,2.095512715671176807e+01,2.110730925065460895e+01,2.142150130777019967e+01,2.201184687241618576e+01,2.316201509892549382e+01,2.561114462342436582e+01,3.061301372718310176e+01,3.938671677938538096e+01,5.200367139155019913e+01,6.648773268216918098e+01,7.870818079260745037e+01,8.386544341665808133e+01,7.894798830266850587e+01,6.423633366204721540e+01,4.297564428833567263e+01,2.009487215169998109e+01,4.601589028617354415e-01,-1.354870277066703466e+01,-2.275389814562232971e+01,-2.859324122479566199e+01,-3.047144235719906646e+01,-2.740150246170564685e+01,-1.952804709414816386e+01,-8.355206340735264803e+00,3.900404016295595966e+00,1.578575095597616240e+01,2.692390216108822898e+01,3.732665862467629836e+01,4.727714138654140186e+01,5.666150100099923748e+01,6.514973963908218479e+01,7.271174302217322349e+01,7.949904225172267047e+01,8.603107410592497217e+01,9.271529574869870771e+01,9.946102785090876353e+01,1.059331913933453677e+02,1.118223229568671542e+02,1.168957302262429323e+02,1.210327580397108420e+02,1.241933072636351625e+02,1.264354601584807938e+02,1.278764934440734180e+02,1.286888182016972166e+02,1.290616610845572154e+02,1.291841631381252569e+02,1.292037711374184710e+02
2.965860407841064728e+01,2.966445934471205703e+01,2.971365359043920762e+01,2.986215633975571393e+01,3.015164559948055967e+01,3.056815747705491049e+01,3.101982984881834682e+01,3.137559148062825898e+01,3.162812455790945876e+01,3.217233315151845829e+01,3.387682484434796493e+01,3.743212495721633104e+01,4.235841264179665444e+01,4.701303005790026646e+01,4.955905442303566844e+01,4.907123626325056165e+01,4.568608066266745737e+01,4.016293465147839470e+01,3.353870096204241236e+01,2.677375576582346639e+01,1.983743565721636060e+01,1.132097048988714505e+01,2.007696091496541158e+00,-2.983552370387243968e+00,-3.146167138916666772e-01,7.538936624638679973e+00,1.651671947573207433e+01,2.500427306750706435e+01,3.290154825109878800e+01,3.979055666101363187e+01,4.504920766881432570e+01,4.814429952259630596e+01,4.890158382481592270e+01,4.776695534162450230e+01,4.553858388124555745e+01,4.270291168856604713e+01,3.922181634136601502e+01,3.496178445315066341e+01,3.016219675522621912e+01,2.528756405181928812e+01,2.069872191053553934e+01,1.656696953314301624e+01,1.297586946662611496e+01,9.990125059367578331e+00,7.667769263960437343e+00,6.026410305118815813e+00,5.020821382705179303e+00,4.526249523242988460e+00,4.359831634329381700e+00,4.335484636536932612e+00
5.333904693760857185e+01,5.331905899985012809e+01,5.318797208476541982e+01,5.277141692744916668e+01,5.181525751476020503e+01,4.998153507224515124e+01,4.687899407918764894e+01,4.225279292274449006e+01,3.637779426749273171e+01,3.033884899164257831e+01,2.565864893175069028e+01,2.331297676413905151e+01,2.280670171331819063e+01,2.223553618865408055e+01,1.979232803377526295e+01,1.545119552702265509e+01,1.133255890674104904e+01,1.046994062541635628e+01,1.493875933158030733e+01,2.421031038346687225e+01,3.409808079125083680e+01,3.751899136893850795e+01,3.076185947464703929e+01,2.002654121607343285e+01,1.530429366115312462e+01,2.029448226467555116e+01,3.176428755946798788e+01,4.442664803929376660e+01,5.442946725819354725e+01,5.979501161816949661e+01,6.017843808382085058e+01,5.641850901710319022e+01,4.977960813754663150e+01,4.133830340550287019e+01,3.164128332012402467e+01,2.082341315869388865e+01,9.161748392903461990e+00,-2.662511105253088317e+00,-1.396013185667425205e+01,-2.435258364089921201e+01,-3.364934950220284549e+01,-4.166944724696941194e+01,-4.823327750726690510e+01,-5.324969072566793216e+01,-5.677494028102918833e+01,-5.900939539424439317e+01,-6.024512493782864908e+01,-6.080326506731714886e+01,-6.098112165878812618e+01,-6.100757826914102111e+01
5.793014631253120683e+01,5.790725235629534495e+01,5.773428254726408682e+01,5.714493325086360187e+01,5.572368162377910039e+01,5.293311994835831058e+01,4.820222214262750526e+01,4.116000159223995070e+01,3.206496449625177547e+01,2.232769867906633010e+01,1.443131901901884362e+01,1.054706528308776114e+01,1.063711150911829861e+01,1.220045719790667249e+01,1.219995252680097053e+01,9.431082756424451929e+00,5.249888253868448373e+00,2.346753550795632748e+00,3.051404189010316514e+00,9.270062677217890013e+00,2.225378270157500538e+01,3.898610494054835129e+01,5.188900963148999779e+01,5.596029832162357565e+01,5.406249687292638839e+01,5.260203852354185727e+01,5.487597905120910013e+01,5.932516047379894530e+01,6.202670654098877634e+01,6.010538971017965082e+01,5.348841535131818148e+01,4.353275676003627837e+01,3.191758885475979923e+01,2.034745946187024401e+01,9.551130837974845633e+00,-4.869664721732647195e-01,-9.999790812734858036e+00,-1.917823003551282568e+01,-2.808045453931081425e+01,-3.654638127263756076e+01,-4.423107226824103577e+01,-5.076199300133317394e+01,-5.592894447226886712e+01,-5.972599027764481860e+01,-6.230597657129434452e+01,-6.389739320987837345e+01,-6.475908303817551825e+01,-6.514200597277749694e+01,-6.526464838732854901e+01,-6.528455426358451064e+01
8.358111518261635808e+01,8.351942626566615502e+01,8.309149283327532487e+01,8.171999646758644076e+01,7.863104477940029824e+01,7.300893491579616068e+01,6.427485735211533324e+01,5.253960533349103912e+01,3.908617284319100804e+01,2.639287943475763143e+01,1.722469522717334200e+01,1.323598489987742255e+01,1.409460684741475234e+01,1.759213631093475527e+01,2.065540153142492130e+01,2.100749242583176368e+01,1.871221054930241223e+01,1.580723565363742367e+01,1.413187791517766456e+01,1.443244652016710461e+01,1.735454506118512086e+01,2.348845560319015391e+01,3.219674513274748051e+01,4.172260674443044337e+01,5.003472589649475566e+01,5.575214246799238538e+01,5.879049808652039388e+01,5.932800294456477275e+01,5.738053158491720751e+01,5.211142375087892731e+01,4.357896763721487332e+01,3.360979092632967280e+01,2.413868901499287745e+01,1.653606394808130275e+01,1.072226018060901254e+01,5.673620155000165255e+00,5.656649974712308904e-01,-4.806245820697476745e+00,-1.045961739527764678e+01,-1.647616693654087783e+01,-2.276930265763893146e+01,-2.893331907455569763e+01,-3.443647256565059678e+01,-3.885230185290269844e+01,-4.200805757825429509e+01,-4.398990189251234284e+01,-4.505866595186944323e+01,-4.552770799204069618e+01,-4.567565851480217987e+01,-4.569946752225257569e+01
8.834610711299524155e+01,8.828649838013633655e+01,8.786249914738948519e+01,8.645603806336670516e+01,8.316906703598385775e+01,7.699673377806574592e+01,6.722370662654945761e+01,5.403307728027650114e+01,3.903427576358005524e+01,2.521850718017952886e+01,1.595403750525717612e+01,1.336929310092912715e+01,1.720139434626575792e+01,2.497984955382379724e+01,3.323760016159997122e+01,3.901178013391474764e+01,4.075703016980826732e+01,3.850671287865250747e+01,3.356078467747292393e+01,2.772404931831535180e+01,2.258774448346308361e+01,1.901191498406518576e+01,1.703046089398257834e+01,1.598166414597177720e+01,1.596008303947051843e+01,1.712798708088806166e+01,1.881384636997627169e+01,2.058957920020988297e+01,2.233916796640291835e+01,2.349633031074206357e+01,2.304248054597325535e+01,2.074424441967577337e+01,1.786339744212686753e+01,1.586316230116396042e+01,1.470127664521706556e+01,1.354418730419375194e+01,1.186023594065085973e+01,9.393472789406153822e+00,5.882362108473742524e+00,1.133941269744319413e+00,-4.669273148389557093e+00,-1.086174260077476816e+01,-1.661598150800188733e+01,-2.131092284167512219e+01,-2.469504310961735882e+01,-2.683758981115569497e+01,-2.800269627536640371e+01,-2.851746566511027936e+01,-2.868029774151374056e+01,-2.870625345081013791e+01
1.531891769988131387e+02,1.530688986788363195e+02,1.522647528427118573e+02,1.497131579507505137e+02,1.440250332887614775e+02,1.338339978051345724e+02,1.183910795254485322e+02,9.827529698403748171e+01,7.579265421721564167e+01,5.440329449880510992e+01,3.730212969263021705e+01,2.626398247010702391e+01,2.160981810868578634e+01,2.260268073555852197e+01,2.772644966749740547e+01,3.485837997702677171e+01,4.195690273676401461e+01,4.758361327960176368e+01,5.101456013854283356e+01,5.183357389008909877e+01,4.959605026216726742e+01,4.411182655827826693e+01,3.609657518661917663e+01,2.714913819698656994e+01,1.831875867915531586e+01,1.026450064043240218e+01,3.542325422646719346e+00,-1.458303763336807890e+00,-4.756470663496902063e+00,-6.423895804867509440e+00,-6.415955214598271894e+00,-4.889427314542823311e+00,-2.070942341710800161e+00,2.047793446372480730e+00,6.991675390569032089e+00,1.153590342534740643e+01,1.479082206880059758e+01,1.648167388078764617e+01,1.658059829942900620e+01,1.521275865990354959e+01,1.274149683029880364e+01,9.712569398920003039e+00,6.720178964488795259e+00,4.218471566189734290e+00,2.428203146023985681e+00,1.329456603964658257e+00,7.616735247581125634e-01,5.246261336654676199e-01,4.546642720571121288e-01,4.445008914283583579e-01
1.678940895385331942e+02,1.678180313161582262e+02,1.673169244439969816e+02,1.656981319203043199e+02,1.619934544916853838e+02,1.551736430777943099e+02,1.445608530462060060e+02,1.303300919834483125e+02,1.137997396809769555e+02,9.717899206510776366e+01,8.276317324610413095e+01,7.201283498529403460e+01,6.518941978779866986e+01,6.179984059483861358e+01,6.131564502263485394e+01,6.333371672498522997e+01,6.694737329916068802e+01,7.081063707083777103e+01,7.382540668100051562e+01,7.531200466816616768e+01,7.543938192253145303e+01,7.516775724610138809e+01,7.403333297552531178e+01,7.002404899515920533e+01,6.219683845229298669e+01,5.169438089278396831e+01,4.001115151076718490e+01,2.825075817217829410e+01,1.733122206006028421e+01,7.913593460245593292e+00,5.397486296409752526e-01,-4.375272078921710772e+00,-6.491841187573562877e+00,-5.587624394012081552e+00,-1.642767648101148836e+00,4.481968394616799856e+00,1.118049413883625220e+01,1.689394564909490271e+01,2.062349945474383617e+01,2.199686424716435340e+01,2.119866309015330330e+01,1.883597703671262025e+01,1.575170370384903151e+01,1.274644289078148063e+01,1.035177410196294545e+01,8.752557336463951287e+00,7.866298080446455288e+00,7.478132969283706188e+00,7.361666432947657768e+00,7.347026764880297378e+00
2.113771033003803836e+02,2.113012448763385294e+02,2.108161911549570959e+02,2.093764372663692370e+02,2.064049523712708663e+02,2.014632934631140984e+02,1.943701217661880207e+02,1.852849603359666162e+02,1.747422991826714451e+02,1.635977115075574488e+02,1.528393433200836853e+02,1.434010331531681857e+02,1.359969193915158030e+02,1.309416971066402198e+02,1.280513398300556105e+02,1.269664919007094568e+02,1.274117796638181233e+02,1.292128817455171941e+02,1.322395866935380582e+02,1.354440277100759999e+02,1.369349729611474800e+02,1.354633003339922652e+02,1.307712047245915699e+02,1.232175832226142518e+02,1.130599920464890147e+02,1.002282394849036677e+02,8.502056775028250968e+01,6.837386287685768593e+01,5.188086993807075942e+01,3.732859063629404517e+01,2.582950406503670138e+01,1.721611475658060897e+01,1.055468347343094848e+01,5.288907282518543695e+00,1.708573731780361982e+00,5.319561208178100742e-01,2.087083969532983474e+00,5.808777628321081465e+00,1.046177212814342283e+01,1.472982627698347358e+01,1.771742942165975876e+01,1.918059592140700431e+01,1.943259718791198054e+01,1.903946765511773265e+01,1.849972258964520222e+01,1.808385272678026467e+01,1.785096305947976703e+01,1.775402035883297458e+01,1.772658578815656938e+01,1.772310077566027076e+01
1.208435672358710988e+01,1.209574876263527798e+01,1.217781371891035391e+01,1.244841953703142678e+01,1.309145661331615784e+01,1.436789400670256356e+01,1.662073710495170786e+01,2.024289578988179628e+01,2.562391609752184607e+01,3.312358791274604641e+01,4.311768719653040449e+01,5.596082732750030431e+01,7.175233212072735967e+01,8.998141320274844190e+01,1.093645259217413184e+02,1.282412057072569951e+02,1.450791408500648174e+02,1.584652935827286910e+02,1.681304020116085098e+02,1.754953023529470215e+02,1.819389810942611234e+02,1.873841355171593364e+02,1.895996854446460986e+02,1.862572783022577596e+02,1.771436047908042042e+02,1.633479399999271209e+02,1.462597897939406266e+02,1.271353915594692694e+02,1.072883998993228971e+02,8.885645849646462580e+01,7.379496485269596917e+01,6.211217676278910460e+01,5.193386575474433187e+01,4.104622008142747092e+01,2.882721103792406581e+01,1.666651960416276523e+01,6.766337355410747989e+00,7.530573825108177743e-01,-1.027591838811773073e+00,6.332002487323507012e-01,4.383653226427128402e+00,8.851836609586115401e+00,1.301276807966097238e+01,1.631450763626359901e+01,1.861410510386470207e+01,2.002516645983722299e+01,2.077480150554082172e+01,2.110094580113559459e+01,2.120276492379755950e+01,2.121841579241225872e+01
