# Ra=1000000.0, Pr=1, Ta=100000.0, Theta=0.785398163, resX=50, resZ=50, Lx=5, Lz=1, duration=2.0, average_interval=1.7, timestep=1e-05, timestep_analysis=0.001, resY=50, Ly=5, mesh=[5, 5]
-1.940199641214438770e+02,-1.939834790085630232e+02,-1.937420890256117900e+02,-1.929859263071876967e+02,-1.913011951750200410e+02,-1.882097424114496107e+02,-1.831993292221437173e+02,-1.757548667037358427e+02,-1.653877765846096679e+02,-1.517213567134615460e+02,-1.346084557708314833e+02,-1.141175871227628988e+02,-9.020251606864452754e+01,-6.230782681410020984e+01,-2.941599701777465015e+01,9.314140573098903531e+00,5.377918978784208548e+01,1.013150817556457639e+02,1.457553793653867160e+02,1.795348932561429365e+02,1.983136444793847772e+02,2.041448206330356356e+02,2.024570216850142685e+02,1.971370765774170195e+02,1.892835502937583101e+02,1.788471491017979247e+02,1.657786612968772602e+02,1.506061053325831836e+02,1.347212615400789844e+02,1.193783960443289516e+02,1.049996921284822236e+02,9.135661211199909815e+01,7.782894986384934555e+01,6.389531819049580719e+01,4.967880087618270579e+01,3.617499474340705490e+01,2.490203931190093201e+01,1.715252296564595014e+01,1.359718588216148305e+01,1.437066817884016956e+01,1.887400988708149896e+01,2.563094010619777663e+01,3.286976226530362766e+01,3.923449262005736671e+01,4.405128444555538891e+01,4.721955916361888939e+01,4.899798355236598013e+01,4.980249255557350097e+01,5.005820952781086675e+01,5.009642974313665320e+01
-2.426476836961516597e+02,-2.426313725447905085e+02,-2.425193883767384477e+02,-2.421538796395080908e+02,-2.413023837858972342e+02,-2.396662770411018641e+02,-2.368966279279670175e+02,-2.326171077327739454e+02,-2.264233871412587860e+02,-2.177456451832883886e+02,-2.055517469359744211e+02,-1.884287625844016816e+02,-1.658145112289017504e+02,-1.395293527757989693e+02,-1.129073230155065914e+02,-8.713193909618661337e+01,-5.885638618821554502e+01,-2.230167403802157722e+01,2.560592815770806752e+01,8.087594113945115737e+01,1.325636188667270972e+02,1.690987333217209425e+02,1.860106605897332770e+02,1.869195991983039562e+02,1.785417369061845250e+02,1.660438958426317413e+02,1.520000313451441798e+02,1.379905870618076733e+02,1.254130647257032223e+02,1.148390200435638349e+02,1.056801409098752913e+02,9.701191744266597539e+01,8.863499942358299677e+01,8.134641106849136349e+01,7.625596551963630532e+01,7.369598923596744555e+01,7.288631548970303697e+01,7.244763066502383708e+01,7.141615975371853153e+01,7.041015520144961215e+01,7.106345859665175624e+01,7.397703644831366887e+01,7.820979507931818375e+01,8.240549218236915863e+01,8.569449209841941695e+01,8.783827231722256101e+01,8.900462419833499439e+01,8.951292006993284645e+01,8.966924970173015197e+01,8.969234435365885361e+01
-2.624580651903127091e+02,-2.624192243207031083e+02,-2.621567930051137409e+02,-2.613237719382009345e+02,-2.594626943421660030e+02,-2.561047633271851396e+02,-2.509090513648365004e+02,-2.437739192933908612e+02,-2.348135922510869023e+02,-2.242450493184332458e+02,-2.121701381426844364e+02,-1.979400102875711411e+02,-1.795753842844715678e+02,-1.552348755471555251e+02,-1.264975289083989054e+02,-9.878088703836706941e+01,-7.678033686319392359e+01,-6.022061100119805133e+01,-4.449109306159829913e+01,-2.432255944901148226e+01,2.592938599874113237e+00,3.345994401587920919e+01,6.164436501578298078e+01,8.149748477358994592e+01,9.159832488037199028e+01,9.439440817430792663e+01,9.393150072020141295e+01,9.319366557621479785e+01,9.311363818658662694e+01,9.362711217247428408e+01,9.485822927211407318e+01,9.700564976734929701e+01,1.002633279829415756e+02,1.053110523685124065e+02,1.131253547005972280e+02,1.239250517851860707e+02,1.360798830151255174e+02,1.460961233901645642e+02,1.503876681039411380e+02,1.481521494075310557e+02,1.420997415981692882e+02,1.357697587363405773e+02,1.310867389238380269e+02,1.282813972208004998e+02,1.268425845915340346e+02,1.261955966665032065e+02,1.259408254493825154e+02,1.258559103593443353e+02,1.258349968035438593e+02,1.258325893672383415e+02
-2.467417187352599797e+02,-2.466892687916998455e+02,-2.463239853427352557e+02,-2.451489315610957362e+02,-2.425110449104590202e+02,-2.377789839418093152e+02,-2.306217440265109815e+02,-2.212271437746463221e+02,-2.101567657610662536e+02,-1.977595425460453384e+02,-1.839409835855858262e+02,-1.690644205322261087e+02,-1.545506701175188482e+02,-1.411733411846521165e+02,-1.273831747397881173e+02,-1.110192410356857238e+02,-9.224757690039116653e+01,-7.351173137010525238e+01,-5.759642974929336390e+01,-4.630142075444314287e+01,-3.940496556603768852e+01,-3.419702173488433772e+01,-2.797418051933578909e+01,-2.023076021243281986e+01,-1.167653279216115436e+01,-2.933674067145666697e+00,5.837293653492789502e+00,1.527500469152425566e+01,2.639792443174038539e+01,3.925517538304113430e+01,5.263562698807854190e+01,6.515106545766121826e+01,7.673503072258671409e+01,8.860797920087547652e+01,1.020377868721584491e+02,1.170768930748904779e+02,1.321625829274025534e+02,1.448481911708135215e+02,1.532719456373347100e+02,1.572110685086959734e+02,1.579249127627691678e+02,1.571106359767535139e+02,1.560363673771343542e+02,1.552822096349295293e+02,1.549159707178295093e+02,1.547981013257529526e+02,1.547855098547724424e+02,1.547985337478873475e+02,1.548083783943412186e+02,1.548119976856284836e+02
-2.434497623827710413e+02,-2.433789059170860014e+02,-2.428896653899559510e+02,-2.413365126901983331e+02,-2.379110273742170705e+02,-2.319105546442478953e+02,-2.231330587198990258e+02,-2.122174191010902007e+02,-2.005444591461287587e+02,-1.893523622472625334e+02,-1.784324863837326234e+02,-1.658764265632676995e+02,-1.500384593987545827e+02,-1.317726506142598453e+02,-1.138248749911895459e+02,-9.829539661268299255e+01,-8.580000759626632600e+01,-7.620486527605278582e+01,-6.873602277789295556e+01,-6.232073435589717292e+01,-5.667712525978939198e+01,-5.223496348179124737e+01,-4.945866858932524224e+01,-4.861513291767244738e+01,-4.969337938353383066e+01,-5.113822322112933705e+01,-5.045571467792616005e+01,-4.594165672607202566e+01,-3.637459079364386128e+01,-2.100502398908527368e+01,-9.448638318874991171e-01,2.097781128877999635e+01,4.212040655924840848e+01,6.075950379283199254e+01,7.630071834396662211e+01,8.899307491353228272e+01,9.922571062456034952e+01,1.071854566229541490e+02,1.131186208882562454e+02,1.174527489188049714e+02,1.207338940190600596e+02,1.233996278178309467e+02,1.256353687327030286e+02,1.274396146460396295e+02,1.287784951646221714e+02,1.296682568339538193e+02,1.301806414641177412e+02,1.304216086457645076e+02,1.305032186060174695e+02,1.305180266152844410e+02
-2.279034763978959859e+02,-2.278495597999717575e+02,-2.274665504798888378e+02,-2.262201273849399854e+02,-2.233807280669359443e+02,-2.182052717921495741e+02,-2.102645247983130616e+02,-1.998882357153787837e+02,-1.884606295498374493e+02,-1.781746379828791476e+02,-1.709449333095477641e+02,-1.669639350598613419e+02,-1.639847528032291279e+02,-1.583162655914425727e+02,-1.469715697472059901e+02,-1.294444750041277246e+02,-1.082553185305086743e+02,-8.820216831505584310e+01,-7.374134847351686517e+01,-6.553898742147963219e+01,-6.097700434366258548e+01,-5.784259602588667804e+01,-5.540150380801331664e+01,-5.275115697784151791e+01,-4.905612792095817554e+01,-4.637903782282151610e+01,-4.714888692535699022e+01,-4.828108148847304903e+01,-4.576184513131416765e+01,-3.865233318676853003e+01,-2.760276666253719924e+01,-1.387884378393411033e+01,1.681538747349362595e+00,1.800527206916164147e+01,3.328874850814646891e+01,4.581431879064929547e+01,5.473963344345661852e+01,6.003633231977735107e+01,6.226045922351380568e+01,6.221584645637052091e+01,6.073210381480867426e+01,5.853300180813527476e+01,5.622368349047246028e+01,5.421290498002493052e+01,5.269925157216621869e+01,5.170298019817032298e+01,5.114371089483275057e+01,5.089129439883777195e+01,5.081377060918013910e+01,5.080419999910567697e+01
-2.220956501697224894e+02,-2.220544252061225166e+02,-2.217662582246508123e+02,-2.208359380095019162e+02,-2.187201037284777669e+02,-2.148276392645338433e+02,-2.087026816181166566e+02,-2.003011044145218875e+02,-1.902635360479837630e+02,-1.800540965740239585e+02,-1.716820312809434768e+02,-1.668913838283978635e+02,-1.661747073782343591e+02,-1.682461914699660781e+02,-1.702990901660581073e+02,-1.690846522451336966e+02,-1.622917091080575460e+02,-1.498984716645087190e+02,-1.346739972972197847e+02,-1.204494221070243896e+02,-1.093317455036448393e+02,-1.013702074164195892e+02,-9.606851429671412745e+01,-9.218880255484910435e+01,-8.758146573652427946e+01,-8.128506557005246691e+01,-7.446230140425672062e+01,-6.685915757842113294e+01,-5.685202782269624322e+01,-4.388865418138045982e+01,-2.829916927405128035e+01,-1.166677850730704868e+01,3.526609128023824535e+00,1.577183119467848371e+01,2.481744562235509832e+01,3.034147923012081804e+01,3.163334360481135477e+01,2.815264410470417289e+01,2.006582480580032524e+01,8.367987940185891205e+00,-5.293680586419686307e+00,-1.906931660282176466e+01,-3.135369040873020197e+01,-4.111874328346500818e+01,-4.802883617495395185e+01,-5.234379777136631162e+01,-5.466278264781503538e+01,-5.567568654714577292e+01,-5.598782545475368977e+01,-5.603270415820196604e+01
-2.133852855802454656e+02,-2.133817827957855116e+02,-2.133483880016471517e+02,-2.132130114737107078e+02,-2.128319497548168329e+02,-2.119772937911318138e+02,-2.103669292168410152e+02,-2.077641982104437375e+02,-2.041439928580538492e+02,-1.998408272883733900e+02,-1.955980104303673102e+02,-1.924151805511394286e+02,-1.911231777725777476e+02,-1.918694699662916321e+02,-1.938881490413195365e+02,-1.956878185708619640e+02,-1.956559353478623677e+02,-1.926202539772170894e+02,-1.862575990227072680e+02,-1.774002055426452671e+02,-1.678124906706758566e+02,-1.590202702478476056e+02,-1.520632461088267746e+02,-1.477947733976764653e+02,-1.466450499034471022e+02,-1.484682268908694027e+02,-1.511128812829229275e+02,-1.508685967869806177e+02,-1.453593191796246913e+02,-1.336713909530611204e+02,-1.149587958367031320e+02,-8.929562040067570194e+01,-5.947891263774513959e+01,-3.031449025691222232e+01,-5.639716996306532337e+00,1.278317213332300639e+01,2.430830065198550471e+01,2.874856530033433444e+01,2.643017764505695766e+01,1.826330277236043287e+01,5.666589449635225151e+00,-9.432616873666603396e+00,-2.474818635115494203e+01,-3.818587916661780213e+01,-4.842877289890295600e+01,-5.516063070376459621e+01,-5.888978242457832124e+01,-6.054086090573938606e+01,-6.105309638558296115e+01,-6.112796270098346696e+01
-1.879894437649109022e+02,-1.880069025970178984e+02,-1.881213204940549417e+02,-1.884504466920452330e+02,-1.890899490415708897e+02,-1.900650707215378645e+02,-1.913123944418609881e+02,-1.926952181970211768e+02,-1.940476298581733658e+02,-1.952571027750725534e+02,-1.963223125710838133e+02,-1.973156025461552474e+02,-1.983272606168876564e+02,-1.995073932042435843e+02,-2.010779079624051349e+02,-2.030494538938843334e+02,-2.046767299413661760e+02,-2.045669356620153678e+02,-2.017009317523618961e+02,-1.960628104423324771e+02,-1.882854853127155366e+02,-1.796735008291190638e+02,-1.724304400452186314e+02,-1.693450404219286156e+02,-1.719551314198622265e+02,-1.788816978643576192e+02,-1.860420424727160196e+02,-1.886230865805273140e+02,-1.840730532926026513e+02,-1.718977627267545927e+02,-1.522296902211508893e+02,-1.266466272568891611e+02,-9.812205292315053384e+01,-6.934029289061702173e+01,-4.195964873905910508e+01,-1.687283675127176252e+01,5.171548177733114926e+00,2.318602724469396037e+01,3.613024002554496406e+01,4.331194966653426803e+01,4.462183516607683487e+01,4.057635385304824638e+01,3.244388792460735260e+01,2.237744966958054249e+01,1.289905473684292048e+01,5.815796292209455487e+00,1.596659567840305272e+00,-3.426121711107441570e-01,-9.558911924064830146e-01,-1.047768465132833171e+00
-1.668944579960447641e+02,-1.668750851936346180e+02,-1.667434243065209785e+02,-1.663349328160568348e+02,-1.654467381328396129e+02,-1.638844539846791122e+02,-1.615183039432470764e+02,-1.583709503153769731e+02,-1.547016075401206194e+02,-1.510415341817932813e+02,-1.481405184289671411e+02,-1.468460730409034625e+02,-1.478103526110117514e+02,-1.511554414428281916e+02,-1.563546425200370322e+02,-1.624775378128962871e+02,-1.686527916764100041e+02,-1.740966795280537553e+02,-1.776698752145572371e+02,-1.785317501659283437e+02,-1.771545124933902287e+02,-1.751017181412001662e+02,-1.743175070379724048e+02,-1.763171405906947484e+02,-1.807832028784095542e+02,-1.842108061309636753e+02,-1.815502490666885365e+02,-1.711196484099165502e+02,-1.576528464630686130e+02,-1.453108101113467114e+02,-1.305826514135926004e+02,-1.082696209531385563e+02,-7.993749826679912474e+01,-5.229457872876824354e+01,-3.041458340613456812e+01,-1.498791370825210834e+01,-4.016259972087247831e+00,4.891415711833978719e+00,1.333233835526868916e+01,2.150065012232965955e+01,2.821178514321790232e+01,3.192604900654052358e+01,3.213698771759991502e+01,2.981425401236815276e+01,2.664399076108564657e+01,2.396010981665102690e+01,2.228364341947082039e+01,2.150017497160801838e+01,2.125252215434892378e+01,2.121623133625888613e+01
-1.741345727277741275e+02,-1.740939878159363161e+02,-1.738251044704709898e+02,-1.729794766390679683e+02,-1.711158825647542585e+02,-1.678227108201353417e+02,-1.628715356403651526e+02,-1.563193837281600622e+02,-1.484975247060678214e+02,-1.399607308727338761e+02,-1.314768090320114879e+02,-1.239776277718933386e+02,-1.184538900954679121e+02,-1.158547069931380236e+02,-1.168765720521121949e+02,-1.215246260687038244e+02,-1.286619458847155784e+02,-1.364235717357580597e+02,-1.433540622214971449e+02,-1.490686820319416483e+02,-1.539060583668616289e+02,-1.584333938499780743e+02,-1.629170766650038900e+02,-1.659640361006373439e+02,-1.640116717472103289e+02,-1.536053868418309207e+02,-1.353032169987310169e+02,-1.149303895383119283e+02,-1.017204425556469971e+02,-1.025701496190820308e+02,-1.115094919985625666e+02,-1.115001620114103105e+02,-9.273534798936428558e+01,-6.154462767016252656e+01,-3.119495154442904550e+01,-1.048688009591348447e+01,-7.923024415797286224e-01,9.325055801231201258e-01,-1.487543029276423567e+00,-5.490631333778395629e+00,-9.954140422839145685e+00,-1.443250464161832269e+01,-1.858425108615824684e+01,-2.207244276520745530e+01,-2.468237385443023868e+01,-2.639605583721949245e+01,-2.735883542509583322e+01,-2.779588092830172741e+01,-2.793564810864054948e+01,-2.795698481864928908e+01
-1.689695952899735687e+02,-1.689180958129195460e+02,-1.685543205249078369e+02,-1.673966555592927534e+02,-1.648589927624963991e+02,-1.604868443851550239e+02,-1.542565780352720992e+02,-1.467458179930033850e+02,-1.389562861945190662e+02,-1.318819472395038872e+02,-1.261924411079154140e+02,-1.222375641116085916e+02,-1.201348957419358925e+02,-1.197863176481285024e+02,-1.209008613839495752e+02,-1.232680627830927733e+02,-1.270940094523091375e+02,-1.324779725668796004e+02,-1.387460740427211761e+02,-1.451394351012788775e+02,-1.510860286919787256e+02,-1.551311633641779224e+02,-1.547551940430513753e+02,-1.473167395114762712e+02,-1.309017652344545866e+02,-1.062363705328818497e+02,-8.022996870947432058e+01,-6.408850096965937837e+01,-6.285714347444299221e+01,-7.084445550105738221e+01,-8.171527671994401487e+01,-8.980864730789468808e+01,-8.830327739993533953e+01,-7.693535997948042393e+01,-6.185239112763042613e+01,-4.925872806056954545e+01,-4.205235373607937532e+01,-4.009823731119586654e+01,-4.177990302016797841e+01,-4.539516480995196446e+01,-4.976363585066144424e+01,-5.419074385604550059e+01,-5.821282739478564849e+01,-6.152477269051071573e+01,-6.398822909072498533e+01,-6.562632020418627121e+01,-6.656907900854841387e+01,-6.700789088004768246e+01,-6.714846402780277401e+01,-6.716742748208302771e+01
-1.625471807669435975e+02,-1.625504104014956965e+02,-1.625426880520922452e+02,-1.624704724591293257e+02,-1.622158242345674353e+02,-1.616408269417465817e+02,-1.606679279785857943e+02,-1.593234868934678445e+02,-1.576377983156064317e+02,-1.556087912104660518e+02,-1.532887213147880914e+02,-1.508884698677453287e+02,-1.487322362153605013e+02,-1.472304748809240778e+02,-1.467630581770104357e+02,-1.474130514691348708e+02,-1.487625950300266311e+02,-1.503897762915819101e+02,-1.519088679860811055e+02,-1.522013297687464046e+02,-1.497075028076802425e+02,-1.423406344759578133e+02,-1.276192518445371036e+02,-1.039915400603199913e+02,-7.272024109649234447e+01,-3.926923607814202200e+01,-1.365289332361043506e+01,-6.186084420769262238e+00,-1.464116101612284737e+01,-2.417604998902225333e+01,-2.931522116234647868e+01,-3.427095681983809783e+01,-3.872259405396449949e+01,-4.030573061182717254e+01,-3.924785231107432537e+01,-3.721742391481858192e+01,-3.563643584818108678e+01,-3.526095683152325932e+01,-3.612213882845485102e+01,-3.777972442616434989e+01,-3.963827356503708188e+01,-4.127984164087156671e+01,-4.253594183587824773e+01,-4.343236110370781944e+01,-4.403987397444711860e+01,-4.443174239950018034e+01,-4.465636080505559846e+01,-4.476214362201032060e+01,-4.479400207966438074e+01,-4.479659315968962119e+01
-1.029735264176305947e+02,-1.030013942691283120e+02,-1.031720093932681692e+02,-1.036720480425477859e+02,-1.046988625243137108e+02,-1.064097877651215072e+02,-1.089201970024232367e+02,-1.123398851232096831e+02,-1.167657902164322081e+02,-1.220908328891578947e+02,-1.277796850531522779e+02,-1.329719574938459346e+02,-1.369254786506463972e+02,-1.393207567933707480e+02,-1.402574812004687885e+02,-1.401069977472683092e+02,-1.393915547583119974e+02,-1.378902923259835802e+02,-1.337173450516598336e+02,-1.244599929965442726e+02,-1.088926044435595770e+02,-8.639535406962434649e+01,-5.673621524534799931e+01,-2.194579289863154514e+01,1.257625301856531053e+01,3.878559948724314665e+01,4.905386067339985345e+01,4.306996045080556001e+01,3.016978108965297878e+01,1.936517722796685348e+01,1.285680630037283478e+01,9.847671088995944899e+00,8.824348979194141407e+00,8.422361900116982270e+00,8.251908557164938429e+00,8.077849300446445113e+00,7.776237475463659621e+00,7.526805115847196248e+00,7.656623963385101206e+00,8.266717235270419906e+00,9.106186830600535131e+00,9.838691516640821533e+00,1.030416133066201212e+01,1.052531140535845111e+01,1.059264159336036926e+01,1.059069073685109430e+01,1.057097637300888948e+01,1.055733121052142565e+01,1.055317037858205254e+01,1.055381293987163360e+01
-5.942656259565691812e+01,-5.935585965911539574e+01,-5.886847701231613428e+01,-5.734693540213891083e+01,-5.413919168604439847e+01,-4.904392095013484720e+01,-4.292272260653361116e+01,-3.795491376361766100e+01,-3.699317610569642056e+01,-4.212245413612953371e+01,-5.335657251223835829e+01,-6.851698592289849898e+01,-8.451204458933409569e+01,-9.886829380838671000e+01,-1.102102980613074834e+02,-1.174839665086877574e+02,-1.190081368872025251e+02,-1.123539234947303953e+02,-9.571669277102381557e+01,-6.960427186653797094e+01,-3.679828547910394576e+01,-1.032342176596785066e+00,3.375638739487420992e+01,6.348006240575180925e+01,8.331588962481291105e+01,8.903041645064588749e+01,8.098221161411080971e+01,6.541259381432088560e+01,5.006615479086045184e+01,3.931845884772620536e+01,3.321874854793125564e+01,3.083884043916595985e+01,3.172328719268826802e+01,3.468674500895659918e+01,3.827494061748576115e+01,4.140270059021165139e+01,4.391053406684937954e+01,4.600681460315659876e+01,4.778262950959630473e+01,4.929675250437635725e+01,5.064911938416473447e+01,5.192397251947652137e+01,5.311514637788081927e+01,5.415049122416997562e+01,5.496236483303773923e+01,5.552587078166675383e+01,5.586182066270654190e+01,5.602481127201489386e+01,5.608222559391968076e+01,5.609363835493883244e+01
-4.609767483806651711e+01,-4.606208406570129199e+01,-4.582949355764438337e+01,-4.510582873096615231e+01,-4.359374046353644161e+01,-4.129142934277220434e+01,-3.887868814096284353e+01,-3.780367983317925962e+01,-3.970243176555712949e+01,-4.542779308819041972e+01,-5.454696668357205169e+01,-6.560934926002052237e+01,-7.669581225764474652e+01,-8.592191797657569907e+01,-9.187172271396779877e+01,-9.384493172394002158e+01,-9.156314955134898526e+01,-8.445113178219183681e+01,-7.178255362621999325e+01,-5.331951195882732719e+01,-2.941422398365848068e+01,-1.287120340950281161e+00,2.756916560920293335e+01,5.010818271418155234e+01,5.903386978944899965e+01,5.292017696293873286e+01,3.809550687482252584e+01,2.336100124781236786e+01,1.458077297097728398e+01,1.341301826993089463e+01,1.758716095668657786e+01,2.307184518246953786e+01,2.779756678090794964e+01,3.236532979142548072e+01,3.733901480339461898e+01,4.266318307397528997e+01,4.836914915459757935e+01,5.432804712917641154e+01,6.021957335998149574e+01,6.567873492501968258e+01,7.035728630915610893e+01,7.405328087889003541e+01,7.677646400845125640e+01,7.868314961683761055e+01,7.995335164302979081e+01,8.074227720037372080e+01,8.117823688680518046e+01,8.137671515982744097e+01,8.143974434064077172e+01,8.144852975388772620e+01
-1.543891771473024477e+01,-1.547415006275267046e+01,-1.570255353956869016e+01,-1.641473586860794853e+01,-1.798245468392081392e+01,-2.077326297604459171e+01,-2.503291971083532275e+01,-3.077606825522176592e+01,-3.775862980464795982e+01,-4.553788276915356903e+01,-5.352054801906098191e+01,-6.095345976570747126e+01,-6.702680739774442031e+01,-7.110791419243798828e+01,-7.289355315148253567e+01,-7.237770905058948756e+01,-6.965210004740029603e+01,-6.480702615113131060e+01,-5.813419108845056371e+01,-5.034044140757181651e+01,-4.188023567710121853e+01,-3.290506000147779275e+01,-2.357854307389182580e+01,-1.345922320318723209e+01,-2.243639064327361154e+00,8.177062153993681193e+00,1.407912264638769884e+01,1.329082855594754875e+01,8.172153781433078024e+00,5.784703158688259350e+00,1.093406582022340956e+01,2.120610475263043426e+01,3.151683134618355453e+01,3.888669628666210087e+01,4.318412664572208115e+01,4.607526932963099853e+01,4.942360096906041633e+01,5.396123537334397469e+01,5.934601781530845699e+01,6.490841778886122881e+01,7.018877290299646177e+01,7.491708110767433482e+01,7.887129454169698306e+01,8.190457666794046077e+01,8.401451402269788105e+01,8.532640514774300300e+01,8.603374912136098374e+01,8.634478772087044263e+01,8.644233456380186453e+01,8.645755792473210022e+01
